season,date,location,race_id,circuitName,weather,lat,long,name,status
2017,2017-03-26,Melbourne,60,Albert Park Grand Prix Circuit,partly cloudy 24°c  (75°f) air temperature 33.5°c  (92.5°f) track temperature 2m/s  (4.5mph  7.2km/h) wind from the northwest sunny dry 23°c,-37.8497,144.968,Lewis Hamilton,F
2017,2017-03-26,Melbourne,60,Albert Park Grand Prix Circuit,partly cloudy 24°c  (75°f) air temperature 33.5°c  (92.5°f) track temperature 2m/s  (4.5mph  7.2km/h) wind from the northwest sunny dry 23°c,-37.8497,144.968,Daniel Ricciardo,DNF
2017,2017-03-26,Melbourne,60,Albert Park Grand Prix Circuit,partly cloudy 24°c  (75°f) air temperature 33.5°c  (92.5°f) track temperature 2m/s  (4.5mph  7.2km/h) wind from the northwest sunny dry 23°c,-37.8497,144.968,Kevin Magnussen,DNF
2017,2017-03-26,Melbourne,60,Albert Park Grand Prix Circuit,partly cloudy 24°c  (75°f) air temperature 33.5°c  (92.5°f) track temperature 2m/s  (4.5mph  7.2km/h) wind from the northwest sunny dry 23°c,-37.8497,144.968,Fernando Alonso,DNF
2017,2017-03-26,Melbourne,60,Albert Park Grand Prix Circuit,partly cloudy 24°c  (75°f) air temperature 33.5°c  (92.5°f) track temperature 2m/s  (4.5mph  7.2km/h) wind from the northwest sunny dry 23°c,-37.8497,144.968,Nico Hulkenberg,F
2017,2017-03-26,Melbourne,60,Albert Park Grand Prix Circuit,partly cloudy 24°c  (75°f) air temperature 33.5°c  (92.5°f) track temperature 2m/s  (4.5mph  7.2km/h) wind from the northwest sunny dry 23°c,-37.8497,144.968,Daniil Kvyat,F
2017,2017-03-26,Melbourne,60,Albert Park Grand Prix Circuit,partly cloudy 24°c  (75°f) air temperature 33.5°c  (92.5°f) track temperature 2m/s  (4.5mph  7.2km/h) wind from the northwest sunny dry 23°c,-37.8497,144.968,Felipe Massa,F
2017,2017-03-26,Melbourne,60,Albert Park Grand Prix Circuit,partly cloudy 24°c  (75°f) air temperature 33.5°c  (92.5°f) track temperature 2m/s  (4.5mph  7.2km/h) wind from the northwest sunny dry 23°c,-37.8497,144.968,Kimi Raikkonen,F
2017,2017-03-26,Melbourne,60,Albert Park Grand Prix Circuit,partly cloudy 24°c  (75°f) air temperature 33.5°c  (92.5°f) track temperature 2m/s  (4.5mph  7.2km/h) wind from the northwest sunny dry 23°c,-37.8497,144.968,Sebastian Vettel,F
2017,2017-03-26,Melbourne,60,Albert Park Grand Prix Circuit,partly cloudy 24°c  (75°f) air temperature 33.5°c  (92.5°f) track temperature 2m/s  (4.5mph  7.2km/h) wind from the northwest sunny dry 23°c,-37.8497,144.968,Valtteri Bottas,F
2017,2017-03-26,Melbourne,60,Albert Park Grand Prix Circuit,partly cloudy 24°c  (75°f) air temperature 33.5°c  (92.5°f) track temperature 2m/s  (4.5mph  7.2km/h) wind from the northwest sunny dry 23°c,-37.8497,144.968,Sergio Perez,F
2017,2017-03-26,Melbourne,60,Albert Park Grand Prix Circuit,partly cloudy 24°c  (75°f) air temperature 33.5°c  (92.5°f) track temperature 2m/s  (4.5mph  7.2km/h) wind from the northwest sunny dry 23°c,-37.8497,144.968,Marcus Ericsson,DNF
2017,2017-03-26,Melbourne,60,Albert Park Grand Prix Circuit,partly cloudy 24°c  (75°f) air temperature 33.5°c  (92.5°f) track temperature 2m/s  (4.5mph  7.2km/h) wind from the northwest sunny dry 23°c,-37.8497,144.968,Romain Grosjean,DNF
2017,2017-03-26,Melbourne,60,Albert Park Grand Prix Circuit,partly cloudy 24°c  (75°f) air temperature 33.5°c  (92.5°f) track temperature 2m/s  (4.5mph  7.2km/h) wind from the northwest sunny dry 23°c,-37.8497,144.968,Carlos Sainz Jnr,F
